Year,Team,Record,Winning Percentage,,,,,,,,,,,,,,,,,
1956-57,Royals,31-41,0.431,,,,,,,,,,,,,,,,,
1956-57,Warriors,37-35,0.514,,,,,,,,,,,,,,,,,
1955-56,Celtics,39-33,0.542,,,,,,,,,,,,,,,,,
1955-56,Hawks,33-39,0.458,,,,,,,,,,,,,,,,,
1955-56,Knicks,35-37,0.486,,,,,,,,,,,,,,,,,
1955-56,Lakers,33-39,0.458,,,,,,,,,,,,,,,,,
1955-56,Nationals,35-37,0.486,,,,,,,,,,,,,,,,,
1955-56,Pistons,37-35,0.514,,,,,,,,,,,,,,,,,
1955-56,Royals,31-41,0.431,,,,,,,,,,,,,,,,,
1955-56,Warriors,45-27,0.625,,,,,,,,,,,,,,,,,
1954-55,Celtics,36-36,0.5,,,,,,,,,,,,,,,,,
1954-55,Hawks,26-46,0.361,,,,,,,,,,,,,,,,,
1954-55,Knicks,38-34,0.528,,,,,,,,,,,,,,,,,
1954-55,Lakers,40-32,0.556,,,,,,,,,,,,,,,,,
1954-55,Nationals,43-29,0.597,,,,,,,,,,,,,,,,,
1954-55,Pistons,43-29,0.597,,,,,,,,,,,,,,,,,
1954-55,Royals,29-43,0.403,,,,,,,,,,,,,,,,,
1954-55,Warriors,33-39,0.458,,,,,,,,,,,,,,,,,
1953-54,Celtics,42-30,0.583,,,,,,,,,,,,,,,,,
1953-54,Hawks,21-51,0.292,,,,,,,,,,,,,,,,,
1953-54,Knicks,44-28,0.611,,,,,,,,,,,,,,,,,
1953-54,Lakers,46-26,0.639,,,,,,,,,,,,,,,,,
1953-54,Nationals,42-30,0.583,,,,,,,,,,,,,,,,,
1953-54,Pistons,40-32,0.556,,,,,,,,,,,,,,,,,
1953-54,Royals,44-28,0.611,,,,,,,,,,,,,,,,,
1953-54,Warriors,29-43,0.403,,,,,,,,,,,,,,,,,
1952-53,Celtics,46-25,0.648,,,,,,,,,,,,,,,,,
1952-53,Hawks,27-44,0.38,,,,,,,,,,,,,,,,,
1952-53,Knicks,47-23,0.671,,,,,,,,,,,,,,,,,
1952-53,Lakers,48-22,0.686,,,,,,,,,,,,,,,,,
1952-53,Nationals,47-24,0.662,,,,,,,,,,,,,,,,,
1952-53,Pistons,36-33,0.522,,,,,,,,,,,,,,,,,
1952-53,Royals,44-26,0.629,,,,,,,,,,,,,,,,,
1952-53,Warriors,12-57,0.174,,,,,,,,,,,,,,,,,
1951-52,Celtics,39-27,0.591,,,,,,,,,,,,,,,,,
1951-52,Hawks,17-49,0.258,,,,,,,,,,,,,,,,,
1951-52,Knicks,37-29,0.561,,,,,,,,,,,,,,,,,
1951-52,Lakers,40-26,0.606,,,,,,,,,,,,,,,,,
1951-52,Nationals,40-26,0.606,,,,,,,,,,,,,,,,,
1951-52,Pistons,29-37,0.439,,,,,,,,,,,,,,,,,
1951-52,Royals,41-25,0.621,,,,,,,,,,,,,,,,,
1951-52,Warriors,33-33,0.5,,,,,,,,,,,,,,,,,
1950-51,Blackhawks,25-43,0.368,,,,,,,,,,,,,,,,,
1950-51,Celtics,39-30,0.565,,,,,,,,,,,,,,,,,
1950-51,Knicks,36-30,0.545,,,,,,,,,,,,,,,,,
1950-51,Lakers,44-24,0.647,,,,,,,,,,,,,,,,,
1950-51,Nationals,32-34,0.485,,,,,,,,,,,,,,,,,
1950-51,Pistons,32-36,0.471,,,,,,,,,,,,,,,,,
1950-51,Royals,41-27,0.603,,,,,,,,,,,,,,,,,
1950-51,Warriors,40-26,0.606,,,,,,,,,,,,,,,,,
1949-50,Blackhawks,29-35,0.453,,,,,,,,,,,,,,,,,
1949-50,Celtics,22-46,0.324,,,,,,,,,,,,,,,,,
1949-50,Knicks,40-28,0.588,,,,,,,,,,,,,,,,,
1949-50,Lakers,51-17,0.75,,,,,,,,,,,,,,,,,
1949-50,Nationals,51-13,0.797,,,,,,,,,,,,,,,,,
1949-50,Pistons,40-28,0.588,,,,,,,,,,,,,,,,,
1949-50,Royals,51-17,0.75,,,,,,,,,,,,,,,,,
1949-50,Warriors,26-42,0.382,,,,,,,,,,,,,,,,,
1948-49,Celtics,25-35,0.417,,,,,,,,,,,,,,,,,
1948-49,Knicks,32-28,0.533,,,,,,,,,,,,,,,,,
1948-49,Lakers,44-16,0.733,,,,,,,,,,,,,,,,,
1948-49,Pistons,22-38,0.367,,,,,,,,,,,,,,,,,
1948-49,Royals,45-15,0.75,,,,,,,,,,,,,,,,,
1948-49,Warriors,28-32,0.467,,,,,,,,,,,,,,,,,
1947-48,Celtics,20-28,0.417,,,,,,,,,,,,,,,,,
1947-48,Knicks,26-22,0.542,,,,,,,,,,,,,,,,,
1947-48,Warriors,27-21,0.563,,,,,,,,,,,,,,,,,
1946-47,Celtics,22-38,0.367,,,,,,,,,,,,,,,,,
1946-47,Knicks,33-27,0.55,,,,,,,,,,,,,,,,,
1946-47,Warriors,35-25,0.583,,,,,,,,,,,,,,,,,
2010-11,76ers,41-41,0.5,,,,,,,,,,,,,,,,,
2010-11,Bobcats,34-48,0.415,,,,,,,,,,,,,,,,,
2010-11,Bucks,35-47,0.427,,,,,,,,,,,,,,,,,
2010-11,Bulls,62-20,0.756,,,,,,,,,,,,,,,,,
2010-11,Cavaliers,19-63,0.232,,,,,,,,,,,,,,,,,
2010-11,Celtics,56-26,0.683,,,,,,,,,,,,,,,,,
2010-11,Clippers,32-50,0.39,,,,,,,,,,,,,,,,,
2010-11,Grizzlies,46-36,0.561,,,,,,,,,,,,,,,,,
2010-11,Hawks,44-38,0.537,,,,,,,,,,,,,,,,,
2010-11,Heat,58-24,0.707,,,,,,,,,,,,,,,,,
2010-11,Hornets,46-36,0.561,,,,,,,,,,,,,,,,,
2010-11,Jazz,39-43,0.476,,,,,,,,,,,,,,,,,
2010-11,Kings,24-58,0.293,,,,,,,,,,,,,,,,,
2010-11,Knicks,42-40,0.512,,,,,,,,,,,,,,,,,
2010-11,Lakers,57-25,0.695,,,,,,,,,,,,,,,,,
2010-11,Magic,52-30,0.634,,,,,,,,,,,,,,,,,
2010-11,Mavericks,57-25,0.695,,,,,,,,,,,,,,,,,
2010-11,Nets,24-58,0.293,,,,,,,,,,,,,,,,,
2010-11,Nuggets,50-32,0.61,,,,,,,,,,,,,,,,,
2010-11,Pacers,37-45,0.451,,,,,,,,,,,,,,,,,
2010-11,Pistons,30-52,0.366,,,,,,,,,,,,,,,,,
2010-11,Raptors,22-60,0.268,,,,,,,,,,,,,,,,,
2010-11,Rockets,43-39,0.524,,,,,,,,,,,,,,,,,
2010-11,Spurs,61-21,0.744,,,,,,,,,,,,,,,,,
2010-11,Suns,40-42,0.488,,,,,,,,,,,,,,,,,
2010-11,Thunder,55-27,0.671,,,,,,,,,,,,,,,,,
2010-11,Timberwolves,17-65,0.207,,,,,,,,,,,,,,,,,
2010-11,Trail Blazers,48-34,0.585,,,,,,,,,,,,,,,,,
2010-11,Warriors,36-46,0.439,,,,,,,,,,,,,,,,,
2010-11,Wizards,23-59,0.28,,,,,,,,,,,,,,,,,
2009-10,76ers,27-55,0.329,,,,,,,,,,,,,,,,,
2009-10,Bobcats,44-38,0.537,,,,,,,,,,,,,,,,,
2009-10,Bucks,46-36,0.561,,,,,,,,,,,,,,,,,
2009-10,Bulls,41-41,0.5,,,,,,,,,,,,,,,,,
2009-10,Cavaliers,61-21,0.744,,,,,,,,,,,,,,,,,
2009-10,Celtics,50-32,0.61,,,,,,,,,,,,,,,,,
2009-10,Clippers,29-53,0.354,,,,,,,,,,,,,,,,,
2009-10,Grizzlies,40-42,0.488,,,,,,,,,,,,,,,,,
2009-10,Hawks,53-29,0.646,,,,,,,,,,,,,,,,,
2009-10,Heat,47-35,0.573,,,,,,,,,,,,,,,,,
2009-10,Hornets,37-45,0.451,,,,,,,,,,,,,,,,,
2009-10,Jazz,53-29,0.646,,,,,,,,,,,,,,,,,
2009-10,Kings,25-57,0.305,,,,,,,,,,,,,,,,,
2009-10,Knicks,29-53,0.354,,,,,,,,,,,,,,,,,
2009-10,Lakers,57-25,0.695,,,,,,,,,,,,,,,,,
2009-10,Magic,59-23,0.72,,,,,,,,,,,,,,,,,
2009-10,Mavericks,55-27,0.671,,,,,,,,,,,,,,,,,
2009-10,Nets,12-70,0.146,,,,,,,,,,,,,,,,,
2009-10,Nuggets,53-29,0.646,,,,,,,,,,,,,,,,,
2009-10,Pacers,32-50,0.39,,,,,,,,,,,,,,,,,
2009-10,Pistons,27-55,0.329,,,,,,,,,,,,,,,,,
2009-10,Raptors,40-42,0.488,,,,,,,,,,,,,,,,,
2009-10,Rockets,42-40,0.512,,,,,,,,,,,,,,,,,
2009-10,Spurs,50-32,0.61,,,,,,,,,,,,,,,,,
2009-10,Suns,54-28,0.659,,,,,,,,,,,,,,,,,
2009-10,Thunder,50-32,0.61,,,,,,,,,,,,,,,,,
2009-10,Timberwolves,15-67,0.183,,,,,,,,,,,,,,,,,
2009-10,Trail Blazers,50-32,0.61,,,,,,,,,,,,,,,,,
2009-10,Warriors,26-56,0.317,,,,,,,,,,,,,,,,,
2009-10,Wizards,26-56,0.317,,,,,,,,,,,,,,,,,
2008-09,76ers,41-41,0.5,,,,,,,,,,,,,,,,,
2008-09,Bobcats,35-47,0.427,,,,,,,,,,,,,,,,,
2008-09,Bucks,34-48,0.415,,,,,,,,,,,,,,,,,
2008-09,Bulls,41-41,0.5,,,,,,,,,,,,,,,,,
2008-09,Cavaliers,66-16,0.805,,,,,,,,,,,,,,,,,
2008-09,Celtics,62-20,0.756,,,,,,,,,,,,,,,,,
2008-09,Clippers,19-63,0.232,,,,,,,,,,,,,,,,,
2008-09,Grizzlies,24-58,0.293,,,,,,,,,,,,,,,,,
2008-09,Hawks,47-35,0.573,,,,,,,,,,,,,,,,,
2008-09,Heat,43-39,0.524,,,,,,,,,,,,,,,,,
2008-09,Hornets,49-33,0.598,,,,,,,,,,,,,,,,,
2008-09,Jazz,48-34,0.585,,,,,,,,,,,,,,,,,
2008-09,Kings,17-65,0.207,,,,,,,,,,,,,,,,,
2008-09,Knicks,32-50,0.39,,,,,,,,,,,,,,,,,
2008-09,Lakers,65-17,0.793,,,,,,,,,,,,,,,,,
2008-09,Magic,59-23,0.72,,,,,,,,,,,,,,,,,
2008-09,Mavericks,50-32,0.61,,,,,,,,,,,,,,,,,
2008-09,Nets,34-48,0.415,,,,,,,,,,,,,,,,,
2008-09,Nuggets,54-28,0.659,,,,,,,,,,,,,,,,,
2008-09,Pacers,36-46,0.439,,,,,,,,,,,,,,,,,
2008-09,Pistons,39-43,0.476,,,,,,,,,,,,,,,,,
2008-09,Raptors,33-49,0.402,,,,,,,,,,,,,,,,,
2008-09,Rockets,53-29,0.646,,,,,,,,,,,,,,,,,
2008-09,Spurs,54-28,0.659,,,,,,,,,,,,,,,,,
2008-09,Suns,46-36,0.561,,,,,,,,,,,,,,,,,
2008-09,Thunder,23-59,0.28,,,,,,,,,,,,,,,,,
2008-09,Timberwolves,24-58,0.293,,,,,,,,,,,,,,,,,
2008-09,Trail Blazers,54-28,0.659,,,,,,,,,,,,,,,,,
2008-09,Warriors,29-53,0.354,,,,,,,,,,,,,,,,,
2008-09,Wizards,19-63,0.232,,,,,,,,,,,,,,,,,
2007-08,76ers,40-42,0.488,,,,,,,,,,,,,,,,,
2007-08,Bobcats,32-50,0.39,,,,,,,,,,,,,,,,,
2007-08,Bucks,26-56,0.317,,,,,,,,,,,,,,,,,
2007-08,Bulls,33-49,0.402,,,,,,,,,,,,,,,,,
2007-08,Cavaliers,45-37,0.549,,,,,,,,,,,,,,,,,
2007-08,Celtics,66-16,0.805,,,,,,,,,,,,,,,,,
2007-08,Clippers,23-59,0.28,,,,,,,,,,,,,,,,,
2007-08,Grizzlies,22-60,0.268,,,,,,,,,,,,,,,,,
2007-08,Hawks,37-45,0.451,,,,,,,,,,,,,,,,,
2007-08,Heat,15-67,0.183,,,,,,,,,,,,,,,,,
2007-08,Hornets,56-26,0.683,,,,,,,,,,,,,,,,,
2007-08,Jazz,54-28,0.659,,,,,,,,,,,,,,,,,
2007-08,Kings,38-44,0.463,,,,,,,,,,,,,,,,,
2007-08,Knicks,23-59,0.28,,,,,,,,,,,,,,,,,
2007-08,Lakers,57-25,0.695,,,,,,,,,,,,,,,,,
2007-08,Magic,52-30,0.634,,,,,,,,,,,,,,,,,
2007-08,Mavericks,51-31,0.622,,,,,,,,,,,,,,,,,
2007-08,Nets,34-48,0.415,,,,,,,,,,,,,,,,,
2007-08,Nuggets,50-32,0.61,,,,,,,,,,,,,,,,,
2007-08,Pacers,36-46,0.439,,,,,,,,,,,,,,,,,
2007-08,Pistons,59-23,0.72,,,,,,,,,,,,,,,,,
2007-08,Raptors,41-41,0.5,,,,,,,,,,,,,,,,,
2007-08,Rockets,55-27,0.671,,,,,,,,,,,,,,,,,
2007-08,Spurs,56-26,0.683,,,,,,,,,,,,,,,,,
2007-08,Suns,55-27,0.671,,,,,,,,,,,,,,,,,
2007-08,Supersonics,20-62,0.244,,,,,,,,,,,,,,,,,
2007-08,Timberwolves,22-60,0.268,,,,,,,,,,,,,,,,,
2007-08,Trail Blazers,41-41,0.5,,,,,,,,,,,,,,,,,
2007-08,Warriors,48-34,0.585,,,,,,,,,,,,,,,,,
2007-08,Wizards,43-39,0.524,,,,,,,,,,,,,,,,,
2006-07,76ers,35-47,0.427,,,,,,,,,,,,,,,,,
2006-07,Bobcats,33-49,0.402,,,,,,,,,,,,,,,,,
2006-07,Bucks,28-54,0.341,,,,,,,,,,,,,,,,,
2006-07,Bulls,49-33,0.598,,,,,,,,,,,,,,,,,
2006-07,Cavaliers,50-32,0.61,,,,,,,,,,,,,,,,,
2006-07,Celtics,24-58,0.293,,,,,,,,,,,,,,,,,
2006-07,Clippers,40-42,0.488,,,,,,,,,,,,,,,,,
2006-07,Grizzlies,22-60,0.268,,,,,,,,,,,,,,,,,
2006-07,Hawks,30-52,0.366,,,,,,,,,,,,,,,,,
2006-07,Heat,44-38,0.537,,,,,,,,,,,,,,,,,
2006-07,Hornets,39-43,0.476,,,,,,,,,,,,,,,,,
2006-07,Jazz,51-31,0.622,,,,,,,,,,,,,,,,,
2006-07,Kings,33-49,0.402,,,,,,,,,,,,,,,,,
2006-07,Knicks,33-49,0.402,,,,,,,,,,,,,,,,,
2006-07,Lakers,42-40,0.512,,,,,,,,,,,,,,,,,
2006-07,Magic,40-42,0.488,,,,,,,,,,,,,,,,,
2006-07,Mavericks,67-15,0.817,,,,,,,,,,,,,,,,,
2006-07,Nets,41-41,0.5,,,,,,,,,,,,,,,,,
2006-07,Nuggets,45-37,0.549,,,,,,,,,,,,,,,,,
2006-07,Pacers,35-47,0.427,,,,,,,,,,,,,,,,,
2006-07,Pistons,53-29,0.646,,,,,,,,,,,,,,,,,
2006-07,Raptors,47-35,0.573,,,,,,,,,,,,,,,,,
2006-07,Rockets,52-30,0.634,,,,,,,,,,,,,,,,,
2006-07,Spurs,58-24,0.707,,,,,,,,,,,,,,,,,
2006-07,Suns,61-21,0.744,,,,,,,,,,,,,,,,,
2006-07,Supersonics,31-51,0.378,,,,,,,,,,,,,,,,,
2006-07,Timberwolves,32-50,0.39,,,,,,,,,,,,,,,,,
2006-07,Trail Blazers,32-50,0.39,,,,,,,,,,,,,,,,,
2006-07,Warriors,42-40,0.512,,,,,,,,,,,,,,,,,
2006-07,Wizards,41-41,0.5,,,,,,,,,,,,,,,,,
2005-06,76ers,38-44,0.463,,,,,,,,,,,,,,,,,
2005-06,Bobcats,26-56,0.317,,,,,,,,,,,,,,,,,
2005-06,Bucks,40-42,0.488,,,,,,,,,,,,,,,,,
2005-06,Bulls,41-41,0.5,,,,,,,,,,,,,,,,,
2005-06,Cavaliers,50-32,0.61,,,,,,,,,,,,,,,,,
2005-06,Celtics,33-49,0.402,,,,,,,,,,,,,,,,,
2005-06,Clippers,47-35,0.573,,,,,,,,,,,,,,,,,
2005-06,Grizzlies,49-33,0.598,,,,,,,,,,,,,,,,,
2005-06,Hawks,26-56,0.317,,,,,,,,,,,,,,,,,
2005-06,Heat,52-30,0.634,,,,,,,,,,,,,,,,,
2005-06,Hornets,38-44,0.463,,,,,,,,,,,,,,,,,
2005-06,Jazz,41-41,0.5,,,,,,,,,,,,,,,,,
2005-06,Kings,44-38,0.537,,,,,,,,,,,,,,,,,
2005-06,Knicks,23-59,0.28,,,,,,,,,,,,,,,,,
2005-06,Lakers,45-37,0.549,,,,,,,,,,,,,,,,,
2005-06,Magic,36-46,0.439,,,,,,,,,,,,,,,,,
2005-06,Mavericks,60-22,0.732,,,,,,,,,,,,,,,,,
2005-06,Nets,49-33,0.598,,,,,,,,,,,,,,,,,
2005-06,Nuggets,44-38,0.537,,,,,,,,,,,,,,,,,
2005-06,Pacers,41-41,0.5,,,,,,,,,,,,,,,,,
2005-06,Pistons,64-18,0.78,,,,,,,,,,,,,,,,,
2005-06,Raptors,27-55,0.329,,,,,,,,,,,,,,,,,
2005-06,Rockets,34-48,0.415,,,,,,,,,,,,,,,,,
2005-06,Spurs,63-19,0.768,,,,,,,,,,,,,,,,,
2005-06,Suns,54-28,0.659,,,,,,,,,,,,,,,,,
2005-06,Supersonics,35-47,0.427,,,,,,,,,,,,,,,,,
2005-06,Timberwolves,33-49,0.402,,,,,,,,,,,,,,,,,
2005-06,Trail Blazers,21-61,0.256,,,,,,,,,,,,,,,,,
2005-06,Warriors,34-48,0.415,,,,,,,,,,,,,,,,,
2005-06,Wizards,42-40,0.512,,,,,,,,,,,,,,,,,
2004-05,76ers,43-39,0.524,,,,,,,,,,,,,,,,,
2004-05,Bobcats,18-64,0.22,,,,,,,,,,,,,,,,,
2004-05,Bucks,30-52,0.366,,,,,,,,,,,,,,,,,
2004-05,Bulls,47-35,0.573,,,,,,,,,,,,,,,,,
2004-05,Cavaliers,42-40,0.512,,,,,,,,,,,,,,,,,
2004-05,Celtics,45-37,0.549,,,,,,,,,,,,,,,,,
2004-05,Clippers,37-45,0.451,,,,,,,,,,,,,,,,,
2004-05,Grizzlies,45-37,0.549,,,,,,,,,,,,,,,,,
2004-05,Hawks,13-69,0.159,,,,,,,,,,,,,,,,,
2004-05,Heat,59-23,0.72,,,,,,,,,,,,,,,,,
2004-05,Hornets,18-64,0.22,,,,,,,,,,,,,,,,,
2004-05,Jazz,26-56,0.317,,,,,,,,,,,,,,,,,
2004-05,Kings,50-32,0.61,,,,,,,,,,,,,,,,,
2004-05,Knicks,33-49,0.402,,,,,,,,,,,,,,,,,
2004-05,Lakers,34-48,0.415,,,,,,,,,,,,,,,,,
2004-05,Magic,36-46,0.439,,,,,,,,,,,,,,,,,
2004-05,Mavericks,58-24,0.707,,,,,,,,,,,,,,,,,
2004-05,Nets,42-40,0.512,,,,,,,,,,,,,,,,,
2004-05,Nuggets,49-33,0.598,,,,,,,,,,,,,,,,,
2004-05,Pacers,44-38,0.537,,,,,,,,,,,,,,,,,
2004-05,Pistons,54-28,0.659,,,,,,,,,,,,,,,,,
2004-05,Raptors,33-49,0.402,,,,,,,,,,,,,,,,,
2004-05,Rockets,51-31,0.622,,,,,,,,,,,,,,,,,
2004-05,Spurs,59-23,0.72,,,,,,,,,,,,,,,,,
2004-05,Suns,62-20,0.756,,,,,,,,,,,,,,,,,
2004-05,Supersonics,52-30,0.634,,,,,,,,,,,,,,,,,
2004-05,Timberwolves,44-38,0.537,,,,,,,,,,,,,,,,,
2004-05,Trail Blazers,27-55,0.329,,,,,,,,,,,,,,,,,
2004-05,Warriors,34-48,0.415,,,,,,,,,,,,,,,,,
2004-05,Wizards,45-37,0.549,,,,,,,,,,,,,,,,,
2003-04,76ers,33-49,0.402,,,,,,,,,,,,,,,,,
2003-04,Bucks,41-41,0.5,,,,,,,,,,,,,,,,,
2003-04,Bulls,23-59,0.28,,,,,,,,,,,,,,,,,
2003-04,Cavaliers,35-47,0.427,,,,,,,,,,,,,,,,,
2003-04,Celtics,36-46,0.439,,,,,,,,,,,,,,,,,
2003-04,Clippers,28-54,0.341,,,,,,,,,,,,,,,,,
2003-04,Grizzlies,50-32,0.61,,,,,,,,,,,,,,,,,
2003-04,Hawks,28-54,0.341,,,,,,,,,,,,,,,,,
2003-04,Heat,42-40,0.512,,,,,,,,,,,,,,,,,
2003-04,Hornets,41-41,0.5,,,,,,,,,,,,,,,,,
2003-04,Jazz,42-40,0.512,,,,,,,,,,,,,,,,,
2003-04,Kings,55-27,0.671,,,,,,,,,,,,,,,,,
2003-04,Knicks,39-43,0.476,,,,,,,,,,,,,,,,,
2003-04,Lakers,56-26,0.683,,,,,,,,,,,,,,,,,
2003-04,Magic,21-61,0.256,,,,,,,,,,,,,,,,,
2003-04,Mavericks,52-30,0.634,,,,,,,,,,,,,,,,,
2003-04,Nets,47-35,0.573,,,,,,,,,,,,,,,,,
2003-04,Nuggets,43-39,0.524,,,,,,,,,,,,,,,,,
2003-04,Pacers,61-21,0.744,,,,,,,,,,,,,,,,,
2003-04,Pistons,54-28,0.659,,,,,,,,,,,,,,,,,
2003-04,Raptors,33-49,0.402,,,,,,,,,,,,,,,,,
2003-04,Rockets,45-37,0.549,,,,,,,,,,,,,,,,,
2003-04,Spurs,57-25,0.695,,,,,,,,,,,,,,,,,
2003-04,Suns,29-53,0.354,,,,,,,,,,,,,,,,,
2003-04,Supersonics,37-45,0.451,,,,,,,,,,,,,,,,,
2003-04,Timberwolves,58-24,0.707,,,,,,,,,,,,,,,,,
2003-04,Trail Blazers,41-41,0.5,,,,,,,,,,,,,,,,,
2003-04,Warriors,37-45,0.451,,,,,,,,,,,,,,,,,
2003-04,Wizards,25-57,0.305,,,,,,,,,,,,,,,,,
2002-03,76ers,48-34,0.585,,,,,,,,,,,,,,,,,
2002-03,Bucks,42-40,0.512,,,,,,,,,,,,,,,,,
2002-03,Bulls,30-52,0.366,,,,,,,,,,,,,,,,,
2002-03,Cavaliers,17-65,0.207,,,,,,,,,,,,,,,,,
2002-03,Celtics,44-38,0.537,,,,,,,,,,,,,,,,,
2002-03,Clippers,27-55,0.329,,,,,,,,,,,,,,,,,
2002-03,Grizzlies,28-54,0.341,,,,,,,,,,,,,,,,,
2002-03,Hawks,35-47,0.427,,,,,,,,,,,,,,,,,
2002-03,Heat,25-57,0.305,,,,,,,,,,,,,,,,,
2002-03,Hornets,47-35,0.573,,,,,,,,,,,,,,,,,
2002-03,Jazz,47-35,0.573,,,,,,,,,,,,,,,,,
2002-03,Kings,59-23,0.72,,,,,,,,,,,,,,,,,
2002-03,Knicks,37-45,0.451,,,,,,,,,,,,,,,,,
2002-03,Lakers,50-32,0.61,,,,,,,,,,,,,,,,,
2002-03,Magic,42-40,0.512,,,,,,,,,,,,,,,,,
2002-03,Mavericks,60-22,0.732,,,,,,,,,,,,,,,,,
2002-03,Nets,49-33,0.598,,,,,,,,,,,,,,,,,
2002-03,Nuggets,17-65,0.207,,,,,,,,,,,,,,,,,
2002-03,Pacers,48-34,0.585,,,,,,,,,,,,,,,,,
2002-03,Pistons,50-32,0.61,,,,,,,,,,,,,,,,,
2002-03,Raptors,24-58,0.293,,,,,,,,,,,,,,,,,
2002-03,Rockets,43-39,0.524,,,,,,,,,,,,,,,,,
2002-03,Spurs,60-22,0.732,,,,,,,,,,,,,,,,,
2002-03,Suns,44-38,0.537,,,,,,,,,,,,,,,,,
2002-03,Supersonics,40-42,0.488,,,,,,,,,,,,,,,,,
2002-03,Timberwolves,51-31,0.622,,,,,,,,,,,,,,,,,
2002-03,Trail Blazers,50-32,0.61,,,,,,,,,,,,,,,,,
2002-03,Warriors,38-44,0.463,,,,,,,,,,,,,,,,,
2002-03,Wizards,37-45,0.451,,,,,,,,,,,,,,,,,
2001-02,76ers,43-39,0.524,,,,,,,,,,,,,,,,,
2001-02,Bucks,41-41,0.5,,,,,,,,,,,,,,,,,
2001-02,Bulls,21-61,0.256,,,,,,,,,,,,,,,,,
