,index,PER_percentile,TS%_percentile,ORB%_percentile,DRB%_percentile,AST%_percentile,STL%_percentile,BLK%_percentile,TOV%_percentile,WS_percentile,3P%_percentile,2P%_percentile,FT%_percentile,PTS_percentile,MP_percentile,Player Name,Main Percentile,Adjusted Percentile
224,18187,0.3941798941798942,0.7692307692307693,0.25,0.1402116402116402,0.7142857142857143,0.38492063492063494,0.24867724867724866,0.7751322751322751,0.38492063492063494,0.8267326732673267,0.5994694960212201,0.8228882833787466,0.373015873015873,0.3386243386243386,Brook Steppe,0.44557767581613195,-0.0051693409396200785
225,18188,0.8822751322751323,0.7493368700265252,0.23941798941798942,0.17063492063492064,0.9708994708994709,0.38492063492063494,0.24867724867724866,0.6243386243386243,0.8677248677248677,0.5775577557755776,0.6339522546419099,0.9073569482288828,0.9391534391534392,0.9365079365079365,Reggie Theus,0.5464164104476816,0.9725494322685444
226,18189,0.7724867724867724,0.5941644562334217,0.8941798941798942,0.9365079365079365,0.32407407407407407,0.48677248677248675,0.9246031746031746,0.4642857142857143,0.7962962962962963,0.21122112211221122,0.6114058355437666,0.4250681198910082,0.7698412698412699,0.7791005291005291,LaSalle Thompson,0.5473938101885351,0.9820261683566448
227,18190,0.8875661375661376,0.9204244031830239,0.7592592592592593,0.8994708994708994,0.44312169312169314,0.07142857142857142,0.623015873015873,0.32275132275132273,0.9378306878306878,0.21122112211221122,0.9018567639257294,0.5463215258855586,0.9232804232804233,0.9484126984126984,Otis Thorpe,0.5631699121887593,1.1349891259941578
228,18191,0.533068783068783,0.5742705570291777,0.4801587301587302,0.5211640211640212,0.17328042328042328,0.38492063492063494,0.8412698412698413,0.08465608465608465,0.6746031746031746,0.8267326732673267,0.6763925729442971,0.3637602179836512,0.701058201058201,0.7248677248677249,Terry Tyler,0.45568906102695644,0.09286928657672935
229,18192,0.48412698412698413,0.4336870026525199,0.28835978835978837,0.21957671957671956,0.955026455026455,0.8558201058201058,0.24867724867724866,0.9497354497354498,0.3531746031746032,0.49504950495049505,0.5159151193633952,0.7029972752043597,0.3253968253968254,0.3941798941798942,Othell Wilson,0.4551695388043299,0.08783206916204493
230,18850,0.8293650793650794,0.7692307692307693,0.7156084656084656,0.5383597883597884,0.4656084656084656,0.28174603174603174,0.7248677248677249,0.5092592592592593,0.5965608465608465,0.21122112211221122,0.863395225464191,0.17574931880108993,0.8002645502645502,0.6256613756613757,Walter Berry,0.49874910981656484,0.5103737131315573
231,18851,0.26455026455026454,0.11405835543766578,0.8227513227513228,0.6706349206349206,0.32407407407407407,0.955026455026455,0.7037037037037037,0.6243386243386243,0.14814814814814814,0.21122112211221122,0.10610079575596817,0.9550408719346049,0.12962962962962962,0.10846560846560846,Frank Brickowski,0.4019518858731728,-0.4281591174289601
232,18854,0.705026455026455,0.35013262599469497,0.2552910052910053,0.2526455026455027,0.8597883597883598,0.6587301587301587,0.1335978835978836,0.28174603174603174,0.5740740740740741,0.7491749174917491,0.2984084880636605,0.7329700272479565,0.7328042328042328,0.6640211640211641,Johnny Dawkins,0.43895931750011763,-0.06934005070734266
233,18857,0.7275132275132276,0.8713527851458885,0.83994708994709,0.9523809523809523,0.5370370370370371,0.38492063492063494,0.623015873015873,0.6441798941798942,0.8677248677248677,0.9785478547854786,0.7997347480106101,0.6512261580381471,0.7724867724867724,0.8624338624338624,Dave Greenwood,0.6433378596790983,1.9122867344703678
234,18858,0.35978835978835977,0.1856763925729443,0.4007936507936508,0.3373015873015873,0.541005291005291,0.6984126984126984,0.7037037037037037,0.15873015873015872,0.32275132275132273,0.8993399339933993,0.17771883289124668,0.6784741144414169,0.3941798941798942,0.373015873015873,Anthony Jones,0.39052506270437826,-0.5389520540032056
235,18859,0.5582010582010583,0.5212201591511937,0.6587301587301587,0.8174603174603174,0.5238095238095238,0.21825396825396826,0.49867724867724866,0.36904761904761907,0.5066137566137566,0.43234323432343236,0.46684350132625996,0.4591280653950954,0.5370370370370371,0.48677248677248675,Larry Krystkowiak,0.43782437653511125,-0.08034428526090229
236,18860,0.021164021164021163,0.023872679045092837,0.36243386243386244,0.5912698412698413,0.07936507936507936,0.28174603174603174,0.05952380952380952,0.06481481481481481,0.05423280423280423,0.9785478547854786,0.015915119363395226,0.9836512261580381,0.09259259259259259,0.06878306878306878,Forrest McKenzie,0.24060864909965746,-1.9925213845679282
237,18861,0.45634920634920634,0.29973474801061006,0.32275132275132273,0.3002645502645503,0.2222222222222222,0.21825396825396826,0.44576719576719576,0.046296296296296294,0.294973544973545,0.9785478547854786,0.2480106100795756,0.7942779291553134,0.578042328042328,0.4497354497354497,Mike Mitchell,0.34703278513010755,-0.9606473125694567
238,18862,0.58994708994709,0.376657824933687,0.18518518518518517,0.10449735449735449,0.8888888888888888,0.9391534391534392,0.1335978835978836,0.7063492063492064,0.47619047619047616,0.7046204620462047,0.5437665782493368,0.726158038147139,0.5555555555555556,0.5370370370370371,Johnny Moore,0.46203786551609644,0.1544264387875459
239,18863,0.38227513227513227,0.4124668435013263,0.832010582010582,0.9246031746031746,0.4748677248677249,0.6587301587301587,0.44576719576719576,0.4193121693121693,0.5621693121693122,0.47194719471947194,0.6843501326259946,0.4427792915531335,0.33465608465608465,0.47619047619047616,Ed Nealy,0.4697289997860974,0.22899863954473265
240,18864,0.9074074074074074,0.4761273209549072,0.5740740740740741,0.41005291005291006,0.8412698412698413,0.9894179894179894,0.49867724867724866,0.5026455026455027,0.8227513227513228,0.6864686468646864,0.5305039787798409,0.5177111716621253,0.9047619047619048,0.8915343915343915,Alvin Robertson,0.5774579546213174,1.2735240587236307
241,18865,0.6944444444444444,0.6631299734748011,0.042328042328042326,0.05291005291005291,0.8716931216931217,0.15873015873015872,0.05952380952380952,0.16666666666666666,0.6851851851851852,0.8514851485148515,0.8328912466843501,0.8392370572207084,0.7433862433862434,0.6904761904761905,Jon Sundvold,0.44410741005082904,-0.019424839539382958
242,18866,0.705026455026455,0.35013262599469497,0.6468253968253969,0.7843915343915344,0.4576719576719577,0.3386243386243386,0.7817460317460317,0.17592592592592593,0.5357142857142857,0.9966996699669967,0.2480106100795756,0.4128065395095368,0.6164021164021164,0.5317460317460317,Mychal Thompson,0.469998499191923,0.2316116694424888
243,19795,0.8478835978835979,0.7400530503978779,0.421957671957672,0.5952380952380952,0.5277777777777778,0.38492063492063494,0.578042328042328,0.38095238095238093,0.8968253968253969,0.9075907590759076,0.4442970822281167,0.8828337874659401,0.9775132275132276,0.9682539682539683,Tom Chambers,0.572392386018597,1.2244089886273022
244,19796,0.9298941798941799,0.8872679045092838,0.49206349206349204,0.36772486772486773,0.533068783068783,0.5277777777777778,0.44576719576719576,0.2552910052910053,0.9457671957671958,0.8795379537953796,0.9204244031830239,0.667574931880109,0.9841269841269841,0.9894179894179894,Dale Ellis,0.5890857783232852,1.386265869363248
245,19797,0.6494708994708994,0.8554376657824934,0.31746031746031744,0.015873015873015872,0.8915343915343915,0.6164021164021164,0.05952380952380952,0.8571428571428571,0.26587301587301587,0.21122112211221122,0.870026525198939,0.9645776566757494,0.18253968253968253,0.167989417989418,Gerald Henderson,0.45047220503929986,0.04228735439667775
246,19798,0.24867724867724866,0.6790450928381963,0.8624338624338624,0.7962962962962963,0.04894179894179894,0.15873015873015872,0.8412698412698413,0.39814814814814814,0.5740740740740741,0.21122112211221122,0.7068965517241379,0.1539509536784741,0.35714285714285715,0.49206349206349204,Clemon Johnson,0.40245520040448696,-0.4232790476036855
247,19799,0.6349206349206349,0.5278514588859416,0.15079365079365079,0.23148148148148148,0.9298941798941799,0.28174603174603174,0.1335978835978836,0.5912698412698413,0.4074074074074074,0.8267326732673267,0.46684350132625996,0.55858310626703,0.3306878306878307,0.29894179894179895,Eddie Johnson,0.4047873121030333,-0.4006672070523488
248,19800,0.9074074074074074,0.8713527851458885,0.955026455026455,0.7843915343915344,0.10978835978835978,0.9126984126984127,0.9867724867724867,0.010582010582010581,0.2037037037037037,0.21122112211221122,0.9721485411140584,0.4986376021798365,0.05423280423280423,0.06084656084656084,Curtis Kitchen,0.4985308816770112,0.5082578025178087
249,19801,0.6494708994708994,0.6710875331564987,0.843915343915344,0.9404761904761905,0.23412698412698413,0.07142857142857142,0.9682539682539683,0.6970899470899471,0.7671957671957672,0.21122112211221122,0.7347480106100795,0.22888283378746593,0.7566137566137566,0.8068783068783069,Alton Lister,0.518300728549179,0.6999435718900228
250,19802,0.6150793650793651,0.6206896551724138,0.6957671957671958,0.9113756613756614,0.32407407407407407,0.43915343915343913,0.623015873015873,0.40343915343915343,0.6150793650793651,0.21122112211221122,0.3753315649867374,0.7356948228882834,0.5648148148148148,0.5132275132275133,Maurice Lucas,0.4756490737972392,0.2863988788538061
251,19803,0.917989417989418,0.6578249336870027,0.906084656084656,0.5714285714285714,0.48412698412698413,0.6164021164021164,0.6005291005291006,0.23148148148148148,0.8968253968253969,0.5693069306930693,0.7917771883289124,0.2683923705722071,0.9735449735449735,0.9761904761904762,Xavier McDaniel,0.5657142747795927,1.1596589225757583
252,19804,0.6613756613756614,0.5092838196286472,0.4087301587301587,0.5515873015873016,0.9761904761904762,0.9126984126984127,0.6640211640211641,0.9629629629629629,0.7671957671957672,0.21122112211221122,0.6220159151193634,0.1307901907356948,0.4722222222222222,0.7354497354497355,Nate McMillan,0.5233530116386695,0.7489298274415832
253,19805,0.28174603174603174,0.21750663129973474,0.26587301587301587,0.27380952380952384,0.7619047619047619,0.7367724867724867,0.17989417989417988,0.4523809523809524,0.26587301587301587,0.4438943894389439,0.2984084880636605,0.2970027247956403,0.3148148148148148,0.2830687830687831,Michael Phelps,0.31932540111111757,-1.2292943717658802
254,19806,0.10052910052910052,0.08222811671087533,0.7870370370370371,0.5304232804232805,0.21693121693121692,0.5277777777777778,0.623015873015873,0.6243386243386243,0.05423280423280423,0.4801980198019802,0.11405835543766578,0.14032697547683923,0.3029100529100529,0.3201058201058201,Russ Schoene,0.3056004823082085,-1.3623693337176879
255,19807,0.23544973544973544,0.37002652519893897,0.14153439153439154,0.03439153439153439,0.8042328042328042,0.5277777777777778,0.05952380952380952,0.44047619047619047,0.26587301587301587,0.9207920792079208,0.27453580901856767,0.1335149863760218,0.31084656084656087,0.25132275132275134,Terence Stansbury,0.3012650146604846,-1.4044054434061377
256,19808,0.29365079365079366,0.33819628647214856,0.5740740740740741,0.06613756613756613,0.5753968253968254,0.9126984126984127,0.44576719576719576,0.5846560846560847,0.3531746031746032,0.21122112211221122,0.3753315649867374,0.8392370572207084,0.421957671957672,0.35714285714285715,Kevin Williams,0.39943328388700217,-0.45257914266148597
257,19809,0.533068783068783,0.7241379310344828,0.06481481481481481,0.1402116402116402,0.91005291005291,0.8333333333333334,0.1335978835978836,0.8690476190476191,0.6746031746031746,0.8927392739273927,0.656498673740053,0.8269754768392371,0.4537037037037037,0.5978835978835979,Danny Young,0.5141856811983352,0.660044627677154
258,21705,0.8359788359788359,0.786472148541114,0.7288359788359788,0.5383597883597884,0.4656084656084656,0.28174603174603174,0.7037037037037037,0.4973544973544973,0.6044973544973545,0.21122112211221122,0.876657824933687,0.18119891008174388,0.8042328042328042,0.6388888888888888,Walter Berry,0.5010578310657477,0.532758763039993
259,21706,0.26455026455026454,0.8116710875331565,0.8862433862433863,0.6507936507936508,0.12698412698412698,0.6587301587301587,0.49867724867724866,0.6574074074074074,0.4497354497354497,0.21122112211221122,0.8461538461538461,0.3337874659400545,0.31084656084656087,0.29365079365079366,Frank Brickowski,0.4471201183805015,0.009785974171083373
260,21707,0.4166666666666667,0.2612732095490716,0.10185185185185185,0.21031746031746032,0.828042328042328,0.7367724867724867,0.3955026455026455,0.39021164021164023,0.5476190476190477,0.6056105610561056,0.23872679045092837,0.5653950953678474,0.5251322751322751,0.5529100529100529,Steve Colter,0.3882081372360237,-0.5614166509144168
261,21708,0.32275132275132273,0.20291777188328913,0.6468253968253969,0.5211640211640212,0.5119047619047619,0.7804232804232805,0.17989417989417988,0.3584656084656085,0.47619047619047616,0.636963696369637,0.16180371352785147,0.4087193460490463,0.5079365079365079,0.5238095238095238,Tyrone Corbin,0.3810640055590253,-0.6306851882913928
262,21709,0.38227513227513227,0.35013262599469497,0.8809523809523809,0.6203703703703703,0.37566137566137564,0.10714285714285714,0.7486772486772487,0.2605820105820106,0.656084656084656,0.21122112211221122,0.5570291777188329,0.07356948228882834,0.6005291005291006,0.7380952380952381,Earl Cureton,0.38828183602598,-0.5607020773850457
263,21711,0.19444444444444445,0.5994694960212201,0.7870370370370371,0.8174603174603174,0.12698412698412698,0.28174603174603174,0.6640211640211641,0.7976190476190477,0.4074074074074074,0.21122112211221122,0.5570291777188329,0.2506811989100817,0.4537037037037037,0.43386243386243384,Kevin Duckworth,0.40992161834570834,-0.35088566606807065
264,21713,0.4748677248677249,0.4124668435013263,0.5740740740740741,0.4947089947089947,0.4748677248677249,0.5740740740740741,0.49867724867724866,0.23941798941798942,0.38492063492063494,0.636963696369637,0.38726790450928383,0.6089918256130791,0.4947089947089947,0.4365079365079365,Kenny Fields,0.4170671820207191,-0.2816032442314674
265,21715,0.6944444444444444,0.5450928381962865,0.18518518518518517,0.17063492063492064,0.9444444444444444,0.8333333333333334,0.24867724867724866,0.7579365079365079,0.6746031746031746,0.6171617161716172,0.45490716180371354,0.8038147138964578,0.7195767195767195,0.7486772486772487,Gerald Henderson,0.509987493926937,0.6193395700057406
266,21716,0.09523809523809523,0.08620689655172414,0.18518518518518517,0.34656084656084657,0.6177248677248677,0.43915343915343913,0.17989417989417988,0.5198412698412699,0.0291005291005291,0.7755775577557755,0.0636604774535809,0.14032697547683923,0.2328042328042328,0.23809523809523808,Conner Henry,0.24741830351603766,-1.9264958936067225
267,21717,0.32275132275132273,0.1962864721485411,0.35185185185185186,0.3306878306878307,0.5198412698412699,0.8121693121693122,0.6640211640211641,0.26851851851851855,0.32275132275132273,0.8547854785478548,0.1870026525198939,0.5831062670299727,0.42592592592592593,0.42328042328042326,Anthony Jones,0.3893132925843187,-0.5507012136839963
268,21718,0.7407407407407407,0.9628647214854111,0.7513227513227513,0.6666666666666666,0.6058201058201058,0.15873015873015872,0.328042328042328,0.6865079365079365,0.8293650793650794,0.21122112211221122,0.870026525198939,0.5994550408719346,0.7222222222222222,0.7328042328042328,Cedric Maxwell,0.5421990266057656,0.9316582472379857
269,21719,0.28174603174603174,0.3156498673740053,0.10185185185185185,0.23148148148148148,0.9153439153439153,0.7804232804232805,0.24867724867724866,0.9140211640211641,0.4497354497354497,0.7161716171617162,0.45490716180371354,0.25340599455040874,0.578042328042328,0.6441798941798942,Dirk Minniefield,0.41609715948083975,-0.2910084519737147
270,21720,0.2275132275132275,0.48010610079575594,0.626984126984127,0.48677248677248675,0.07275132275132275,0.15873015873015872,0.8968253968253969,0.4523809523809524,0.38492063492063494,0.21122112211221122,0.5384615384615384,0.22888283378746593,0.4894179894179894,0.5026455026455027,Kurt Nimphius,0.35033119276355124,-0.9286663969352572
271,21721,0.3333333333333333,0.8183023872679045,0.3941798941798942,0.5515873015873016,0.31216931216931215,0.07142857142857142,0.9153439153439153,0.3134920634920635,0.5066137566137566,0.21122112211221122,0.8461538461538461,0.726158038147139,0.28835978835978837,0.32275132275132273,Ben Poquette,0.4192228886792691,-0.2607018031602823
272,21722,0.6349206349206349,0.46153846153846156,0.6587301587301587,0.7103174603174603,0.36243386243386244,0.28174603174603174,0.8015873015873016,0.3055555555555556,0.6428571428571429,0.9785478547854786,0.33687002652519893,0.4250681198910082,0.791005291005291,0.7182539682539683,Mychal Thompson,0.4927451934595724,0.45216054974298714
273,21723,0.6071428571428571,0.376657824933687,0.1164021164021164,0.12169312169312169,0.8783068783068783,0.8558201058201058,0.3955026455026455,0.3584656084656085,0.6283068783068783,0.5808580858085809,0.40848806366047746,0.715258855585831,0.6084656084656085,0.5846560846560847,Sedale Threatt,0.4434245766729597,-0.02604549989331722
274,23299,0.6349206349206349,0.32891246684350134,0.5291005291005291,0.6018518518518519,0.2698412698412698,0.10714285714285714,0.8412698412698413,0.08465608465608465,0.6904761904761905,0.21122112211221122,0.32360742705570295,0.7411444141689373,0.8465608465608465,0.7724867724867724,Thurl Bailey,0.41404703573336393,-0.31088617537664054
275,23300,0.4246031746031746,0.2891246684350133,0.7367724867724867,0.791005291005291,0.21693121693121692,0.6984126984126984,0.7671957671957672,0.2156084656084656,0.5476190476190477,0.7293729372937293,0.3103448275862069,0.7588555858310627,0.4312169312169312,0.4417989417989418,Kent Benson,0.46113753990073947,0.14569700302706096
276,23301,0.38227513227513227,0.246684350132626,0.35185185185185186,0.27380952380952384,0.5978835978835979,0.6984126984126984,0.328042328042328,0.19973544973544974,0.32275132275132273,0.7194719471947195,0.38726790450928383,0.6839237057220708,0.42857142857142855,0.3306878306878307,Dell Curry,0.3747120827261356,-0.6922725755427079
277,23303,0.7923280423280423,0.6087533156498673,0.08994708994708994,0.10449735449735449,0.9735449735449735,0.8333333333333334,0.1335978835978836,0.5317460317460317,0.8412698412698413,0.8993399339933993,0.4854111405835544,0.8065395095367848,0.7063492063492064,0.7619047619047619,Rickey Green,0.520443843758491,0.7207229279673123
278,23304,0.7116402116402116,0.4535809018567639,0.328042328042328,0.3187830687830688,0.49867724867724866,0.8333333333333334,0.578042328042328,0.14682539682539683,0.6283068783068783,0.8481848184818482,0.5159151193633952,0.29427792915531337,0.8492063492063492,0.7063492063492064,Darrell Griffith,0.4669877274476309,0.20241963260272786
279,23305,0.49603174603174605,0.48938992042440316,0.42724867724867727,0.3373015873015873,0.455026455026455,0.43915343915343913,0.17989417989417988,0.1111111111111111,0.6428571428571429,0.8745874587458746,0.3952254641909814,0.5408719346049047,0.671957671957672,0.5873015873015873,Bob Hansen,0.4040437859032116,-0.4078763368237012
280,23306,0.14417989417989419,0.5623342175066313,0.6322751322751323,0.5846560846560847,0.19444444444444445,0.15873015873015872,0.49867724867724866,0.6970899470899471,0.4497354497354497,0.21122112211221122,0.5305039787798409,0.22070844686648503,0.3862433862433862,0.41798941798941797,Marc Iavaroni,0.351386634086461,-0.9184329801911953
281,23307,0.8875661375661376,0.6445623342175066,0.8055555555555556,0.9047619047619048,0.3941798941798942,0.5740740740740741,0.6375661375661376,0.294973544973545,0.8862433862433863,0.21122112211221122,0.8050397877984085,0.11716621253405994,0.9629629629629629,0.9338624338624338,Karl Malone*,0.5417248703030524,0.9270608916653325
282,23308,0.8955026455026455,0.7957559681697612,0.9497354497354498,0.6058201058201058,0.4748677248677249,0.955026455026455,0.9576719576719577,0.544973544973545,0.6428571428571429,0.7722772277227723,0.76657824933687,0.28610354223433243,0.4470899470899471,0.37962962962962965,Carey Scurry,0.6062839974005807,1.5530174824121248
283,23309,0.9298941798941799,0.8461538461538461,0.07671957671957672,0.15873015873015872,0.9973544973544973,0.9841269841269841,0.328042328042328,0.9021164021164021,0.876984126984127,0.5148514851485149,0.8541114058355438,0.6403269754768393,0.6507936507936508,0.7116402116402116,John Stockton*,0.5840137078251099,1.337087757765348
284,23310,0.5582010582010583,0.7400530503978779,0.21031746031746032,0.44841269841269843,0.7473544973544973,0.7367724867724867,0.24867724867724866,0.7883597883597884,0.705026455026455,0.8861386138613861,0.5570291777188329,0.9128065395095368,0.7142857142857143,0.7142857142857143,Kelly Tripucka,0.5502289859263361,1.0095156499960254
285,24421,0.6825396825396826,0.46153846153846156,0.21031746031746032,0.18121693121693122,0.8664021164021164,0.9285714285714286,0.24867724867724866,0.5317460317460317,0.656084656084656,0.6947194719471947,0.35543766578249336,0.8760217983651226,0.5423280423280423,0.5502645502645502,Michael Adams,0.4823733997011247,0.35159703606413895
286,24422,0.3412698412698413,0.2891246684350133,0.4087301587301587,0.8544973544973545,0.031746031746031744,0.051587301587301584,1.0,0.7976190476190477,0.6150793650793651,0.21122112211221122,0.32360742705570295,0.22070844686648503,0.36243386243386244,0.6084656084656085,Manute Bol,0.3671749751621583,-0.7653513541282957
287,24423,0.671957671957672,0.5623342175066313,0.8981481481481481,0.6984126984126984,0.10978835978835978,0.21825396825396826,0.328042328042328,0.33201058201058203,0.7380952380952381,0.21122112211221122,0.6843501326259946,0.11171662125340599,0.8148148148148148,0.7698412698412699,Terry Catledge,0.42527639353480357,-0.20200783637669825
288,24424,0.5026455026455027,0.1909814323607427,0.25,0.23148148148148148,0.7063492063492064,0.9470899470899471,0.49867724867724866,0.3055555555555556,0.47619047619047616,0.43564356435643564,0.26790450928381965,0.7029972752043597,0.6296296296296297,0.5727513227513228,Darwin Cook,0.40967638858829375,-0.3532633807275177
289,24425,0.4894179894179894,0.48938992042440316,0.17195767195767195,0.0582010582010582,0.798941798941799,0.8558201058201058,0.05952380952380952,0.671957671957672,0.32275132275132273,0.21122112211221122,0.4376657824933687,0.3337874659400545,0.2804232804232804,0.2566137566137566,Frank Johnson,0.3454039333309831,-0.9764404399683358
290,24426,0.15476190476190477,0.2692307692307692,0.031746031746031744,0.24338624338624337,0.3544973544973545,0.9788359788359788,0.3955026455026455,0.8941798941798942,0.14814814814814814,0.21122112211221122,0.2612732095490716,0.26021798365122617,0.1402116402116402,0.13227513227513227,Anthony Jones,0.2895475283875413,-1.518016610243224
291,24427,0.30952380952380953,0.4336870026525199,0.7447089947089947,0.6124338624338624,0.23412698412698413,0.6984126984126984,0.9894179894179894,0.8783068783068783,0.6626984126984127,0.21122112211221122,0.5411140583554377,0.14713896457765668,0.3915343915343915,0.6481481481481481,Charles Jones,0.45695501125745647,0.10514376930233685
292,24428,0.8478835978835979,0.5384615384615384,0.08994708994708994,0.1402116402116402,0.7473544973544973,0.38492063492063494,0.24867724867724866,0.08465608465608465,0.8412698412698413,0.4801980198019802,0.40848806366047746,0.9305177111716622,0.9576719576719577,0.9206349206349206,Jeff Malone,0.44668386171255003,0.005556088346436065
293,24429,0.9775132275132276,0.6923076923076923,0.9629629629629629,0.9021164021164021,0.33201058201058203,0.28174603174603174,0.8015873015873016,0.17592592592592593,0.9537037037037037,0.21122112211221122,0.3819628647214854,0.7983651226158038,0.9603174603174603,0.8333333333333334,Moses Malone*,0.5621160266427193,1.1247707938528333
294,24431,0.08333333333333333,0.050397877984084884,0.37433862433862436,0.18121693121693122,0.6349206349206349,0.10714285714285714,0.05952380952380952,0.26851851851851855,0.08994708994708994,0.21122112211221122,0.13925729442970822,0.004087193460490463,0.13227513227513227,0.1455026455026455,Mike O'Koren,0.15574536128022842,-2.81534437972344
295,24432,0.30952380952380953,0.2413793103448276,0.8055555555555556,0.753968253968254,0.3412698412698413,0.10714285714285714,0.6640211640211641,0.5912698412698413,0.3531746031746032,0.5429042904290429,0.17374005305039789,0.6907356948228883,0.3544973544973545,0.3439153439153439,Dan Roundfield,0.39527884193802915,-0.49286005158558094
296,24433,0.5753968253968254,0.3620689655172414,0.3835978835978836,0.4748677248677249,0.4298941798941799,0.43915343915343913,0.49867724867724866,0.10317460317460317,0.5621693121693122,0.21122112211221122,0.3302387267904509,0.5831062670299727,0.6613756613756614,0.5634920634920635,Jay Vincent,0.3743294639837836,-0.6959823952736451
297,24434,0.6494708994708994,0.5822281167108754,0.23941798941798942,0.3002645502645503,0.921957671957672,0.8333333333333334,0.24867724867724866,0.7976190476190477,0.705026455026455,0.21122112211221122,0.5782493368700266,0.55858310626703,0.6349206349206349,0.701058201058201,Ennis Whatley,0.48406463417653167,0.3679950174801504
298,24435,0.7579365079365079,0.38726790450928383,0.6164021164021164,0.6283068783068783,0.6838624338624338,0.9629629629629629,0.578042328042328,0.4894179894179894,0.7275132275132276,0.5874587458745875,0.46684350132625996,0.17166212534059946,0.6825396825396826,0.6931216931216931,John Williams,0.5160144269356574,0.6777758997457433
